949:    <div className="flex h-screen bg-black text-white overflow-hidden">
951:      <div className={`${sidebarOpen ? "translate-x-0" : "-translate-x-full"} md:translate-x-0 fixed md:relative inset-y-0 left-0 z-50 w-64 bg-black border-r border-white/10 transition-transform duration-300 flex flex-col`}>
953:        <div className="p-3 border-b border-white/10">
954:          <div className="relative">
967:        <div className="p-3">
978:        <div className="flex-1 overflow-y-auto p-3 space-y-2">
979:          <div className="text-xs text-gray-500 uppercase font-medium px-3 py-2">Recent Chats</div>
982:            <div className="text-xs text-gray-500 px-3 py-2">
999:                <div className="truncate">{chat.title}</div>
1006:        <div className="border-t border-white/10 p-4">
1008:            <div className="space-y-3">
1010:              <div className="px-3 py-3 bg-white/5 rounded-lg border border-white/10">
1011:                <div className="flex items-start gap-3">
1012:                  <div className="flex h-9 w-9 items-center justify-center rounded-full bg-blue-600 shrink-0 mt-0.5">
1015:                  <div className="flex-1 min-w-0">
1016:                    <div className="text-sm font-medium text-white truncate">
1019:                    <div className="text-xs text-gray-400 truncate mt-0.5">
1036:            <div className="space-y-2">
1055:      <div 
1065:        <div className="sticky top-0 z-40 flex items-center justify-between px-4 py-3 border-b border-white/10 shrink-0 bg-black/80 backdrop-blur-md">
1066:          <div className="flex items-center gap-2">
1079:              <div className="hidden sm:flex items-center gap-2 px-3 py-1.5 bg-blue-600/10 border border-blue-500/20 rounded-full transition-all hover:bg-blue-600/20">
1086:          <div className="flex items-center gap-2">
1116:        <div 
1122:            <div className="flex flex-col items-center justify-center h-full max-w-2xl mx-auto">
1123:              <div className="text-center space-y-8 w-full">
1127:                <div className="flex flex-wrap items-center justify-center gap-2 max-w-3xl mx-auto">
1153:                  <div className="relative" ref={moreActionsRef}>
1163:                      <div className="absolute top-full mt-2 left-1/2 -translate-x-1/2 bg-[#1a1a1a] border border-white/10 rounded-xl shadow-xl overflow-hidden min-w-[200px] z-10">
1193:          <div className="max-w-4xl mx-auto space-y-6 w-full">
1195:              <div key={message.id} className="w-full">
1197:                  <div className="flex justify-end">
1198:                    <div className="max-w-[80%]">
1200:                        <div className="mb-1">
1209:                        <div className="bg-[#2a2a2a] text-white rounded-2xl px-4 py-3 break-words overflow-hidden">
1210:                          <div className="whitespace-pre-wrap break-words overflow-wrap-anywhere text-xs">{message.content}</div>
1216:                  <div className="w-full">
1218:                      <div className="flex items-center gap-2 mb-3">
1226:                      <div className="w-full">
1227:                        <div className="prose prose-invert prose-sm max-w-none">
1232:                                <div className="overflow-x-auto my-4">
1252:                                    <div className="relative bg-[#1a1a1a] border border-white/10 rounded-lg overflow-hidden w-full my-3">
1253:                                      <div className="flex items-center justify-between px-4 py-2 bg-white/5 border-b border-white/10">
1267:                                      <div className="overflow-x-auto max-w-full">
1311:                        <div className="flex items-center gap-2 mt-3">
1350:              <div className="flex items-center gap-2">
1357:            <div ref={messagesEndRef} />
